结局,组别,方法,变量,OR,CI下,CI上,p,n,事件数/计数,效应类型,IRR,p_FDR,显著_FDR
非缓解,药物C(对照),Firth Logistic(profile-CI),抑郁_未知,7.153,0.562,55.284,0.1155,1049,56,OR,,0.498,False
非缓解,药物C(对照),Firth Logistic(profile-CI),抑郁_程度,1.674,0.866,3.168,0.1245,1049,56,OR,,0.498,False
非缓解,药物C(对照),Firth Logistic(profile-CI),年龄_每10岁,1.246,0.496,3.111,0.6393,1049,56,OR,,0.7306,False
非缓解,药物C(对照),Firth Logistic(profile-CI),婚姻_丧偶,2.501,0.578,8.613,0.2012,1049,56,OR,,0.5365,False
非缓解,药物C(对照),Firth Logistic(profile-CI),婚姻_未婚,1.308,0.587,2.86,0.5079,1049,56,OR,,0.6931,False
非缓解,药物C(对照),Firth Logistic(profile-CI),婚姻_离异,1.143,0.415,2.761,0.782,1049,56,OR,,0.782,False
非缓解,药物C(对照),Firth Logistic(profile-CI),用药_使用过抗抑郁药,0.559,0.157,1.65,0.3063,1049,56,OR,,0.6126,False
非缓解,药物C(对照),Firth Logistic(profile-CI),用药_其它用药史,0.809,0.416,1.533,0.5198,1049,56,OR,,0.6931,False
任何主诉,药物C(对照),Logistic,抑郁_未知,1.03,0.262,4.046,0.9668,1049,369,OR,,0.9668,False
任何主诉,药物C(对照),Logistic,抑郁_程度,1.091,0.797,1.492,0.5881,1049,369,OR,,0.6721,False
任何主诉,药物C(对照),Logistic,年龄_每10岁,0.605,0.39,0.94,0.0255,1049,369,OR,,0.1832,False
任何主诉,药物C(对照),Logistic,婚姻_丧偶,2.183,0.9,5.294,0.084,1049,369,OR,,0.224,False
任何主诉,药物C(对照),Logistic,婚姻_未婚,0.758,0.521,1.103,0.147,1049,369,OR,,0.294,False
任何主诉,药物C(对照),Logistic,婚姻_离异,1.155,0.716,1.862,0.5552,1049,369,OR,,0.6721,False
任何主诉,药物C(对照),Logistic,用药_使用过抗抑郁药,0.602,0.366,0.991,0.0458,1049,369,OR,,0.1832,False
任何主诉,药物C(对照),Logistic,用药_其它用药史,0.857,0.631,1.165,0.3246,1049,369,OR,,0.5194,False
总症状负担,药物C(对照),负二项回归,抑郁_未知,,0.29,4.753,0.8212,1049,1305,IRR,1.175,0.8212,False
总症状负担,药物C(对照),负二项回归,抑郁_程度,,0.951,1.804,0.099,1049,1305,IRR,1.309,0.5882,False
总症状负担,药物C(对照),负二项回归,年龄_每10岁,,0.485,1.216,0.2604,1049,1305,IRR,0.768,0.5882,False
总症状负担,药物C(对照),负二项回归,婚姻_丧偶,,0.658,3.986,0.2941,1049,1305,IRR,1.619,0.5882,False
总症状负担,药物C(对照),负二项回归,婚姻_未婚,,0.577,1.254,0.4144,1049,1305,IRR,0.851,0.663,False
